### Start Sun Apr  2 03:09:24 2023
# /apps/dev-studio/12.6/bin/../bin/er_archive -n -O /home/cy620/2DShallowWater/test.9.er/er_archive.log /home/cy620/2DShallowWater/test.9.er
Copying `/usr/bin/orterun'  to `/home/cy620/2DShallowWater/test.9.er/archives/orterun_UHyILZt997d'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_ess_tool.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_ess_tool.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_ess_hnp.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_ess_hnp.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_ess_slurm.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_ess_slurm.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_ess_env.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_ess_env.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_ess_singleton.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_ess_singleton.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/libbsd.so.0.11.3'  to `/home/cy620/2DShallowWater/test.9.er/archives/libbsd.so.0.11.3_dnWuQRcLhw9'
Copying `/usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0'  to `/home/cy620/2DShallowWater/test.9.er/archives/libXdmcp.so.6.0.0_dnWuQRcLhw9'
Copying `/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0'  to `/home/cy620/2DShallowWater/test.9.er/archives/libxcb.so.1.1.0_dnWuQRcLhw9'
Copying `/usr/lib/x86_64-linux-gnu/libX11.so.6.4.0'  to `/home/cy620/2DShallowWater/test.9.er/archives/libX11.so.6.4.0_dnWuQRcLhw9'
Copying `/usr/lib/x86_64-linux-gnu/libmd.so.0.0.4'  to `/home/cy620/2DShallowWater/test.9.er/archives/libmd.so.0.0.4_dnWuQRcLhw9'
Copying `/usr/lib/x86_64-linux-gnu/libXau.so.6.0.0'  to `/home/cy620/2DShallowWater/test.9.er/archives/libXau.so.6.0.0_dnWuQRcLhw9'
Copying `/usr/lib/x86_64-linux-gnu/libXext.so.6.4.0'  to `/home/cy620/2DShallowWater/test.9.er/archives/libXext.so.6.4.0_dnWuQRcLhw9'
Copying `/usr/lib/x86_64-linux-gnu/libXNVCtrl.so.0.0.0'  to `/home/cy620/2DShallowWater/test.9.er/archives/libXNVCtrl.so.0.0.0_dnWuQRcLhw9'
Copying `/usr/lib/x86_64-linux-gnu/hwloc/hwloc_gl.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/hwloc_gl.so_IicRzkXVc9a'
Copying `/usr/lib/x86_64-linux-gnu/libicudata.so.67.1'  to `/home/cy620/2DShallowWater/test.9.er/archives/libicudata.so.67.1_dnWuQRcLhw9'
Copying `/usr/lib/x86_64-linux-gnu/libicuuc.so.67.1'  to `/home/cy620/2DShallowWater/test.9.er/archives/libicuuc.so.67.1_dnWuQRcLhw9'
Copying `/usr/lib/x86_64-linux-gnu/libxml2.so.2.9.10'  to `/home/cy620/2DShallowWater/test.9.er/archives/libxml2.so.2.9.10_dnWuQRcLhw9'
Copying `/usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5'  to `/home/cy620/2DShallowWater/test.9.er/archives/liblzma.so.5.2.5_dnWuQRcLhw9'
Copying `/usr/lib/x86_64-linux-gnu/hwloc/hwloc_xml_libxml.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/hwloc_xml_libxml.so_IicRzkXVc9a'
Copying `/usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1'  to `/home/cy620/2DShallowWater/test.9.er/archives/libpciaccess.so.0.11.1_dnWuQRcLhw9'
Copying `/usr/lib/x86_64-linux-gnu/hwloc/hwloc_pci.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/hwloc_pci.so_IicRzkXVc9a'
Copying `/usr/lib/x86_64-linux-gnu/libOpenCL.so.1.0.0'  to `/home/cy620/2DShallowWater/test.9.er/archives/libOpenCL.so.1.0.0_dnWuQRcLhw9'
Copying `/usr/lib/x86_64-linux-gnu/hwloc/hwloc_opencl.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/hwloc_opencl.so_IicRzkXVc9a'
Copying `/usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.470.57.02'  to `/home/cy620/2DShallowWater/test.9.er/archives/libnvidia-opencl.so.470.57.02_dnWuQRcLhw9'
Copying `/usr/lib/x86_64-linux-gnu/libcuda.so.470.57.02'  to `/home/cy620/2DShallowWater/test.9.er/archives/libcuda.so.470.57.02_dnWuQRcLhw9'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pstat_linux.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_pstat_linux.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_plm_rsh.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_plm_rsh.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_plm_isolated.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_plm_isolated.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_plm_slurm.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_plm_slurm.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/pmix2/lib/pmix/mca_psec_none.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_psec_none.so_dU1net7nSj5'
Copying `/usr/lib/x86_64-linux-gnu/pmix2/lib/pmix/mca_pmdl_oshmem.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_pmdl_oshmem.so_dU1net7nSj5'
Copying `/usr/lib/x86_64-linux-gnu/pmix2/lib/pmix/mca_pmdl_ompi4.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_pmdl_ompi4.so_dU1net7nSj5'
Copying `/usr/lib/x86_64-linux-gnu/pmix2/lib/pmix/mca_pmdl_ompi5.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_pmdl_ompi5.so_dU1net7nSj5'
Copying `/usr/lib/x86_64-linux-gnu/pmix2/lib/pmix/mca_psensor_heartbeat.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_psensor_heartbeat.so_dU1net7nSj5'
Copying `/usr/lib/x86_64-linux-gnu/pmix2/lib/pmix/mca_psensor_file.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_psensor_file.so_dU1net7nSj5'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_routed_binomial.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_routed_binomial.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_routed_radix.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_routed_radix.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_routed_direct.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_routed_direct.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_oob_tcp.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_oob_tcp.so_1fcNkoDIWK0'
